Segment,carrier id,price,origin,dest,pickup time,delivery time,source?,target?,distance_to_target
A-B,1,28,A,B,08:00:00,08:30:00,,,210
A-B,2,24,A,B,08:00:00,08:30:00,,,210
A-B,3,26,A,B,09:30:00,10:00:00,,,210
A-B,4,25,A,B,09:30:00,10:00:00,,,210
A-C,5,35,A,C,08:00:00,08:30:00,,,203
A-C,6,33,A,C,09:30:00,10:00:00,,,203
A-C,7,31,A,C,08:00:00,08:30:00,,,203
A-G,8,32,A,G,09:30:00,10:00:00,,,198
A-G,9,34,A,G,08:30:00,11:30:00,,,198
A-G,10,34,A,G,09:00:00,10:00:00,,,198
B-N,11,25,B,N,08:00:00,09:00:00,,,186
B-N,12,21,B,N,08:30:00,09:00:00,,,186
B-N,13,18,B,N,08:00:00,09:15:00,,,186
B-E,14,32,B,E,10:00:00,11:00:00,,,174
B-E,15,25,B,E,12:30:00,13:00:00,,,174
A-B-E,16,50,A,E,08:00:00,08:30:00,,,174
A-B-E,17,42,A,E,10:00:00,11:00:00,,,174
A-B-N,18,33,A,N,11:30:00,12:00:00,,,186
A-C-E,19,45,A,E,08:30:00,09:30:00,,,174
A-C-E,20,41,A,E,11:30:00,12:10:00,,,174
A-C-E,21,36,A,E,10:00:00,11:00:00,,,174
C-E,22,18,C,E,11:10:00,11:50:00,,,174
C-E,23,24,C,E,12:30:00,13:00:00,,,174
C-E,24,10,C,E,14:00:00,14:40:00,,,174
G-F,25,10,G,F,08:30:00,09:00:00,,,178
G-F,26,8,G,F,15:20:00,15:50:00,,,178
G-F,27,12,G,F,08:30:00,10:00:00,,,178
G-P,28,80,G,P,09:30:00,11:00:00,,,65
G-P,29,90,G,P,11:10:00,11:50:00,,,65
G-P,30,105,G,P,11:00:00,11:20:00,,,65
G-P,31,85,G,P,14:00:00,14:20:00,,,65
A-G-F,32,50,A,F,08:00:00,08:15:00,,,178
A-G-F,33,45,A,F,16:00:00,16:20:00,,,178
A-G-F,34,38,A,F,11:30:00,12:20:00,,,178
A-G-P,35,120,A,P,11:30:00,12:10:00,,,65
A-G-P,36,100,A,P,11:10:00,11:50:00,,,65
A-G-P,37,105,A,P,10:00:00,10:30:00,,,65
N-L,38,5,N,L,12:00:30,13:15:00,,,177
N-L,39,7,N,L,13:15:00,13:45:00,,,177
N-L,40,9,N,L,16:00:00,16:40:00,,,177
A-B-N-L,41,35,A,L,12:00:00,12:30:00,,,177
A-B-N-L,42,45,A,L,13:00:00,13:40:00,,,177
A-C-E-L,43,42,A,L,12:30:00,13:00:00,,,177
A-C-E-L,44,46,A,L,14:00:00,14:40:00,,,177
A-B-E-L,45,60,A,L,08:30:00,09:00:00,,,177
F-I,46,10,F,I,15:20:00,15:50:00,,,152
F-I,47,15,F,I,09:30:00,11:00:00,,,152
F-I,48,25,F,I,11:10:00,11:20:00,,,152
G-F-I,49,25,G,I,11:00:00,11:20:00,,,152
G-F-I,50,35,G,I,13:00:00,13:40:00,,,152
G-F-I,51,40,G,I,11:30:00,12:10:00,,,152
A-G-F-I,52,58,A,I,12:00:30,13:15:00,,,152
A-B-E-I,53,60,A,I,13:15:00,13:45:00,,,152
C-E-I,54,31,C,I,14:20:00,14:40:00,,,152
E-I,55,13,E,I,14:40:00,15:40:00,,,152
E-I,56,22,E,I,08:00:00,08:15:00,,,152
L-I,57,15,L,I,16:00:00,16:20:00,,,152
L-I,58,28,L,I,11:30:00,12:20:00,,,152
A-C-E-I,59,58,A,I,10:00:00,11:00:00,,,152
A-C-E-I,60,62,A,I,12:30:00,13:00:00,,,152
N-L-I,61,21,N,I,16:10:00,16:50:00,,,152
N-L-I,62,26,N,I,13:00:00,13:40:00,,,152
B-N-L-I,63,40,B,I,12:00:30,13:15:00,,,152
B-N-L-I,64,45,B,I,15:10:00,15:40:00,,,152
B-E-I,65,36,B,I,14:20:00,15:00:00,,,152
B-E-I,66,35,B,I,11:10:00,11:50:00,,,152
B-E-I,67,50,B,I,11:00:00,11:20:00,,,152
A-B-E-I,68,59,A,I,13:00:00,13:40:00,,,152
A-B-N-L-I,69,80,A,I,12:30:00,13:00:00,,,152
A-B-N-L-I,70,74,A,I,16:10:00,16:50:00,,,152
L-O,71,18,L,O,13:00:00,13:40:00,,,147
L-O,72,16,L,O,13:15:00,13:45:00,,,147
L-O,73,24,L,O,16:00:00,16:40:00,,,147
E-L-O,74,20,E,O,12:00:00,12:30:00,,,147
E-L-O,75,25,E,O,13:00:00,13:40:00,,,147
C-E-L-O,76,38,C,O,08:00:00,08:30:00,,,147
B-E-L-O,77,45,B,O,09:30:00,10:00:00,,,147
N-L-O,78,28,N,O,08:30:00,11:30:00,,,147
N-L-O,79,35,N,O,09:00:00,10:00:00,,,147
N-L-O,80,40,N,O,08:00:00,09:00:00,,,147
N-L-O,81,24,N,O,11:00:00,11:20:00,,,147
B-N-L-O,82,40,B,O,13:00:00,13:40:00,,,147
B-N-L-O,83,46,B,O,12:30:00,13:00:00,,,147
A-C-E-L-O,84,60,A,O,16:10:00,16:50:00,,,147
A-B-N-L-O,85,68,A,O,13:00:00,13:40:00,,,147
E-L,86,5,E,L,12:00:30,13:15:00,,,177
E-L,87,14,E,L,13:15:00,13:45:00,,,177
E-L,88,8,E,L,14:20:00,14:40:00,,,177
E-L,89,10,E,L,14:40:00,15:40:00,,,177
C-E-L,90,20,C,L,08:30:00,09:00:00,,,177
C-E-L,91,16,C,L,15:20:00,15:50:00,,,177
C-E-L,92,25,C,L,16:10:00,16:50:00,,,177
I-J,93,5,I,J,13:00:00,13:40:00,,,144
I-J,94,8,I,J,12:00:30,13:15:00,,,144
I-J,95,11,I,J,15:10:00,15:40:00,,,144
F-I-J,96,21,F,J,14:10:00,14:50:00,,,144
F-I-J,97,25,F,J,17:00:00,17:25:00,,,144
E-I-J,98,18,E,J,14:20:00,14:40:00,,,144
L-I-J,99,20,L,J,14:40:00,15:40:00,,,144
B-E-I-J,100,45,B,J,13:00:00,13:40:00,,,144
G-F-I-J,101,34,G,J,12:00:30,13:15:00,,,144
G-F-I-J,102,39,G,J,13:15:00,13:45:00,,,144
G-F-I-J,103,45,G,J,11:30:00,12:10:00,,,144
C-E-I-J,104,37,C,J,12:00:30,13:15:00,,,144
N-L-I-J,105,26,N,J,13:15:00,13:45:00,,,144
A-C-E-I-J,106,65,A,J,14:20:00,14:40:00,,,144
A-G-F-I-J,107,69,A,J,14:40:00,15:40:00,,,144
I-K,108,14,I,K,08:00:00,08:15:00,,,130
I-K,109,22,I,K,16:00:00,16:20:00,,,130
I-K,110,25,I,K,11:30:00,12:20:00,,,130
I-K,111,22,I,K,10:00:00,11:00:00,,,130
F-I-K,112,30,F,K,12:30:00,13:00:00,,,130
F-I-K,113,38,F,K,16:10:00,16:50:00,,,130
E-I-K,114,27,E,K,13:00:00,13:40:00,,,130
E-I-K,115,31,E,K,12:00:30,13:15:00,,,130
L-I-K,116,29,L,K,15:10:00,15:40:00,,,130
L-I-K,117,34,L,K,14:20:00,15:00:00,,,130
N-L-I-K,118,35,N,K,11:10:00,11:50:00,,,130
B-N-L-I-K,119,60,B,K,11:00:00,11:20:00,,,130
B-E-I-K,120,54,B,K,13:00:00,13:40:00,,,130
C-E-I-K,121,50,C,K,12:30:00,13:00:00,,,130
C-E-I-K,122,52,C,K,16:10:00,16:50:00,,,130
G-F-I-K,123,48,G,K,13:00:00,13:40:00,,,130
G-F-I-K,124,50,G,K,13:15:00,13:45:00,,,130
G-F-I-K,125,50,G,K,16:00:00,16:40:00,,,130
A-G-F-I-K,126,69,A,K,12:00:00,12:30:00,,,130
A-C-E-I-K,127,75,A,K,13:00:00,13:40:00,,,130
A-B-E-I-K,128,90,A,K,08:00:00,08:30:00,,,130
A-B-E-I-K,129,105,A,K,09:30:00,10:00:00,,,130
A-B-N-L-I-K,130,120,A,K,08:30:00,11:30:00,,,130
J-M,131,43,J,M,09:00:00,10:00:00,,,70
J-M,132,48,J,M,08:00:00,09:00:00,,,70
J-M,133,55,J,M,11:00:00,11:20:00,,,70
J-M,134,41,J,M,13:00:00,13:40:00,,,70
J-M,135,60,J,M,14:20:00,15:00:00,,,70
K-M,136,37,K,M,11:10:00,11:50:00,,,70
K-M,137,40,K,M,11:00:00,11:20:00,,,70
K-M,138,55,K,M,13:00:00,13:40:00,,,70
K-M,139,50,K,M,12:30:00,13:00:00,,,70
E-M,140,65,E,M,16:10:00,16:50:00,,,70
E-M,141,79,E,M,13:00:00,13:40:00,,,70
E-M,142,62,E,M,16:10:00,16:50:00,,,70
E-M,143,56,E,M,13:00:00,13:40:00,,,70
