Segment,carrier id,price,origin,dest,pickup time,delivery time,source?,target?
S-A-B-C-D,1,60,S,D,08:00:00,13:00:00,,
S-A-B-C-D,2,55,S,D,08:30:00,12:00:00,,
S-A-B-C-D,3,50,S,D,08:30:00,12:30:00,,
S-A-B-C,4,45,S,C,09:30:00,12:30:00,,
S-A-B-C,5,40,S,C,09:30:00,13:00:00,,
S-A-B-C,6,38,S,C,08:00:00,12:00:00,,
S-A-B,7,12,S,B,08:00:00,11:00:00,,
S-A-B,8,15,S,B,08:30:00,12:00:00,,
S-A-B,9,10,S,B,08:30:00,11:30:00,,
S-A,10,15,S,A,09:00:00,10:00:00,,
S-A,11,13,S,A,08:00:00,09:00:00,,
S-A,12,10,S,A,08:30:00,09:00:00,,
C-D,13,7,C,D,13:00:00,14:00:00,,
B-C-D,14,22,B,D,10:00:00,11:00:00,,
B-C-D,15,20,B,D,12:00:00,12:30:00,,
B-C,16,12,B,C,11:00:00,12:00:00,,
B-C,17,5,B,C,12:30:00,12:45:00,,
A-B-C-D,18,25,A,D,09:30:00,12:00:00,,
A-B-C-D,19,25,A,D,10:00:00,12:00:00,,
A-B-C-D,20,20,A,D,09:30:00,12:40:00,,
A-B-C,21,19,A,C,10:30:00,11:30:00,,
A-B-C,22,16,A,C,09:30:00,11:30:00,,
A-B-C,23,15,A,C,10:00:00,11:30:00,,
A-B-C,24,12,A,C,10:30:00,12:00:00,,
A-B-C,25,10,A,C,11:30:00,12:30:00,,
A-B,26,11,A,B,08:00:00,08:30:00,,
A-B,27,10,A,B,09:00:00,09:30:00,,
A-B,28,8,A,B,08:30:00,09:30:00,,
S-E,29,10,S,E,08:00:00,08:30:00,,
E-F-D,30,25,E,D,09:00:00,10:30:00,,
S-G-H,31,8,S,H,08:00:00,08:30:00,,
S-G-H,32,18,S,H,08:00:00,08:30:00,,
H-D,33,15,H,D,09:00:00,10:30:00,,
H-D,34,15,H,D,09:00:00,10:30:00,,
S-E-F,35,20,S,F,08:30:00,10:30:00,,
F-D,36,15,F,D,09:00:00,10:30:00,,
F-D,37,20,F,D,11:00:00,11:30:00,,
S-E,38,12,S,E,08:30:00,09:00:00,,
S-G,39,15,S,G,08:30:00,09:00:00,,
G-H,40,13,G,H,09:30:00,10:00:00,,
G-H-D,41,15,G,D,09:30:00,10:30:00,,
S-I-J,42,20,S,J,07:00:00,07:50:00,,
S-I-J,43,25,S,J,07:20:00,07:30:00,,
J-K-L-M-N,44,42,J,N,08:00:00,09:00:00,,
J-K-L-M-N-D,45,50,J,D,08:00:00,09:00:00,,
J-K-L,46,20,J,L,08:30:00,09:00:00,,
L-M-N-D,47,10,L,D,08:20:00,09:00:00,,
L-M-N-D,48,14,L,D,08:45:00,09:20:00,,
S-I-J-K,49,20,S,K,08:20:00,08:50:00,,
K-L-M-N-D,50,42,K,D,09:20:00,10:00:00,,
M-N-D,51,28,M,D,09:25:00,10:30:00,,
H-D,52,15,H,D,10:00:00,10:30:00,,
H-D,53,12,H,D,09:30:00,10:00:00,,
S-G-H,54,10,S,H,08:00:00,09:00:00,,
S-G-H,55,8,S,H,09:00:00,10:00:00,,
S-O,56,15,S,O,09:00:00,10:00:00,,
S-O,57,17,S,O,08:00:00,08:30:00,,
S-O,58,15,S,O,09:00:00,09:30:00,,
S-O,59,18,S,O,09:00:00,09:30:00,,
S-O,60,14,S,O,09:30:00,10:00:00,,
S-O,61,14,S,O,08:00:00,08:30:00,,
S-O-P,62,25,S,P,08:00:00,09:30:00,,
S-O-P,63,25,S,P,08:30:00,10:00:00,,
S-O-P,64,20,S,P,09:00:00,10:30:00,,
S-O-P,65,22,S,P,08:30:00,10:00:00,,
O-P-Q,66,22,O,Q,09:30:00,10:00:00,,
O-P-Q,67,25,O,Q,10:30:00,11:30:00,,
O-P-Q,68,20,O,Q,10:00:00,12:00:00,,
O-P-Q,69,23,O,Q,10:00:00,11:30:00,,
P-Q,70,25,P,Q,10:00:00,11:30:00,,
K-L-M-N-D,71,35,K,D,08:00:00,09:00:00,,
J-K,72,25,J,K,08:00:00,09:00:00,,
J-K-L-M,73,5,J,M,07:40:00,09:00:00,,
K-L-M,74,17,K,M,11:30:00,12:00:00,,
J-K,75,20,J,K,11:10:00,11:40:00,,
K-L-M-N,76,30,K,N,11:30:00,12:00:00,,
S-J-K-L-M-N-D,77,62,S,D,14:00:00,16:00:00,,
S-J-K-L-M-N-D,78,65,S,D,15:00:00,15:40:00,,
P-Q,79,25,P,Q,10:30:00,11:30:00,,
P-Q,80,25,P,Q,11:00:00,11:30:00,,
P-Q,81,18,P,Q,10:00:00,11:30:00,,
P-Q,82,22,P,Q,10:30:00,11:30:00,,
P-Q,83,15,P,Q,11:00:00,11:30:00,,
Q-R,84,17,Q,R,11:00:00,11:30:00,,
Q-R,85,17,Q,R,11:30:00,12:00:00,,
Q-R,86,17,Q,R,11:30:00,12:00:00,,
Q-R,87,20,Q,R,11:30:00,12:00:00,,
Q-R,88,19,Q,R,12:30:00,13:00:00,,
Q-R,89,15,Q,R,12:00:00,12:30:00,,
Q-R,90,15,Q,R,12:30:00,13:00:00,,
Q-R,91,12,Q,R,12:00:00,12:40:00,,
Q-R-D,92,30,Q,D,12:00:00,13:30:00,,
Q-R-D,93,30,Q,D,12:30:00,13:40:00,,
S-O-P-D,94,10,S,D,08:00:00,09:30:00,,
R-D,95,10,R,D,14:00:00,15:30:00,,
J-D,96,10,J,D,14:00:00,15:30:00,,
K-D,97,10,K,D,14:00:00,15:30:00,,
J-D,98,10,J,D,15:00:00,15:30:00,,
S-A-B-C-D,99,60,S,D,08:00:00,13:00:00,,
S-A-B-C-D,100,55,S,D,08:30:00,12:00:00,,
S-A-B-C-D,101,50,S,D,08:30:00,12:30:00,,
S-A-B-C,102,45,S,C,09:30:00,12:30:00,,
S-A-B-C,103,40,S,C,09:30:00,13:00:00,,
S-A-B-C,104,38,S,C,08:00:00,12:00:00,,
S-A-B,105,12,S,B,08:00:00,11:00:00,,
S-A-B,106,15,S,B,08:30:00,12:00:00,,
S-A-B,107,10,S,B,08:30:00,11:30:00,,
S-A,108,15,S,A,09:00:00,10:00:00,,
S-A,109,13,S,A,08:00:00,09:00:00,,
S-A,110,10,S,A,08:30:00,09:00:00,,
C-D,111,7,C,D,13:00:00,14:00:00,,
B-C-D,112,22,B,D,10:00:00,11:00:00,,
B-C-D,113,20,B,D,12:00:00,12:30:00,,
B-C,114,12,B,C,11:00:00,12:00:00,,
B-C,115,5,B,C,12:30:00,12:45:00,,
A-B-C-D,116,25,A,D,09:30:00,12:00:00,,
A-B-C-D,117,25,A,D,10:00:00,12:00:00,,
A-B-C-D,118,20,A,D,09:30:00,12:40:00,,
A-B-C,119,19,A,C,10:30:00,11:30:00,,
A-B-C,120,16,A,C,09:30:00,11:30:00,,
A-B-C,121,15,A,C,10:00:00,11:30:00,,
A-B-C,122,12,A,C,10:30:00,12:00:00,,
A-B-C,123,10,A,C,11:30:00,12:30:00,,
A-B,124,11,A,B,08:00:00,08:30:00,,
A-B,125,10,A,B,09:00:00,09:30:00,,
A-B,126,8,A,B,08:30:00,09:30:00,,
S-E,127,10,S,E,08:00:00,08:30:00,,
E-F-D,128,25,E,D,09:00:00,10:30:00,,
